INDEX,TimeStamp,VehicleModel,LocalX,LocalY,LocalZ,Yaw,Velocity,EngineRPM,SteeringAngle,AccelPedalRate,BrakePedalRate,YawRate,Pitch
13184.0,0.0,MOHAVE,-27.436896355155604,-717.5728228860711,0.0926999988079234,-109.32895000149009,0.0,0.0,-2.3306666666666676,0.0,0.19,0.004363265914384547,5.626449971688165
13185.0,0.049999999999954525,MOHAVE,-84.72724151611328,-6.781380653381348,0.39781439304351807,-174.3575897216797,1.0546449244783516e-07,0.0,-2.2107558250427246,0.0,0.026399817317724228,-6.363531978231853e-11,-0.46170926094055176
13186.0,0.09999999999990905,MOHAVE,-84.72724151611328,-6.781380653381348,0.397814005613327,-174.3575897216797,7.392207205864704e-05,0.0,-2.266444206237793,0.0,0.0,-2.096673112628767e-06,-0.461697518825531
13187.0,0.14999999999997726,MOHAVE,-84.72724914550781,-6.781381607055664,0.39781081676483154,-174.35760498046875,0.0003273187839012179,0.0,-2.302870273590088,0.0,0.0,-7.5892944102891865e-06,-0.46158847212791443
13188.0,0.1999999999999318,MOHAVE,-84.72727966308594,-6.781383991241455,0.397804856300354,-174.35763549804688,0.0010802969336509705,0.0,-2.309999942779541,0.0,0.0,-2.1917704833397786e-05,-0.4613755941390991
13189.0,0.25,MOHAVE,-84.72735595703125,-6.7813920974731445,0.3977941572666168,-174.3577423095703,0.0019059238386236958,0.0,-2.3333334922790527,0.0,0.0,-3.6731162508290405e-05,-0.46097326278686523
13190.0,0.2999999999999545,MOHAVE,-84.72750854492188,-6.781408309936523,0.39778104424476624,-174.35789489746094,0.00375586510118511,0.0,-2.3433332443237305,0.0,0.0,-6.917173258189816e-05,-0.46046826243400574
13191.0,0.34999999999990905,MOHAVE,-84.72775268554688,-6.781432628631592,0.39776530861854553,-174.358154296875,0.0064892518437570995,0.0,-2.3566665649414062,0.0,0.0,-0.0001159921656345184,-0.4598555564880371
13192.0,0.39999999999997726,MOHAVE,-84.72808837890625,-6.781467437744141,0.39774811267852783,-174.35850524902344,0.008884698359502686,0.0,-2.3644444942474365,0.0,0.0,-0.00015547899848309502,-0.4591842293739319
13193.0,0.4499999999999318,MOHAVE,-84.72863006591797,-6.781521320343018,0.397726446390152,-174.35903930664062,0.011795811975995699,0.0,-2.3644444942474365,0.0,0.0,-0.00020313464397645953,-0.4583331346511841
13194.0,0.5,MOHAVE,-84.72940063476562,-6.781599998474121,0.3977009356021881,-174.3597869873047,0.017266237280435033,0.0,-2.3691110610961914,0.035999998450279236,0.0,-0.0002917031992440383,-0.45734038949012756
13195.0,0.5499999999999545,MOHAVE,-84.73040008544922,-6.781699180603027,0.39767590165138245,-174.36074829101562,0.02357257530093193,0.0,-2.374967336654663,0.05000000074505806,0.0,-0.0003859274120607092,-0.4563432037830353
13196.0,0.599999999999909,MOHAVE,-84.73169708251953,-6.781828880310059,0.39766132831573486,-174.36195373535156,0.0277797132730484,0.0,-2.3827450275421143,0.046470556408166885,0.0,-0.0004450254988760964,-0.45569053292274475
13197.0,0.6499999999999773,MOHAVE,-84.73326110839844,-6.781983852386475,0.3976558446884155,-174.36337280273438,0.034085046499967575,0.0,-2.3955554962158203,0.0508333221077919,0.0,-0.00053607830035266,-0.4553993344306946
13198.0,0.6999999999999318,MOHAVE,-84.73509216308594,-6.78216552734375,0.3976544141769409,-174.36502075195312,0.038304043312867485,0.0,-2.416555643081665,0.07700007408857346,0.0,-0.000596297892676904,-0.45531877875328064
13199.0,0.75,MOHAVE,-84.73715209960938,-6.782369613647461,0.3976524770259857,-174.36688232421875,0.04484281357791688,0.0,-2.4285635948181152,0.12121952325105667,0.0,-0.0006993421361213486,-0.4552752375602722
13200.0,0.7999999999999545,MOHAVE,-84.73956298828125,-6.782609939575195,0.3976462483406067,-174.36904907226562,0.049486731489499405,0.0,-2.450000047683716,0.13999997079372406,0.0,-0.0007702116745347856,-0.4551052153110504
13201.0,0.849999999999909,MOHAVE,-84.74198913574219,-6.782851219177246,0.39763692021369934,-174.37124633789062,0.056484345760610365,0.0,-2.457777738571167,0.16799995303153992,0.002000047592446208,-0.0008812308370872565,-0.45480847358703613
13202.0,0.8999999999999773,MOHAVE,-84.74498748779297,-6.783146858215332,0.3976522982120514,-174.37393188476562,0.05914266738626692,0.0,-2.457777738571167,0.17199990153312683,0.008000095374882221,-0.0009115872324736069,-0.4552838206291199
13203.0,0.9499999999999318,MOHAVE,-84.7478256225586,-6.7834272384643555,0.3977104425430298,-174.37643432617188,0.06043701950046751,0.0,-2.457777738571167,0.18214285373687744,0.009999999776482582,-0.000925890930248287,-0.4572821855545044
13204.0,1.0,MOHAVE,-84.7513198852539,-6.783768653869629,0.39775538444519043,-174.3795166015625,0.06181481811735365,0.0,-2.457777738571167,0.1899999976158142,0.009999999776482582,-0.0009546263473842281,-0.4591505527496338
13205.0,1.0499999999999545,MOHAVE,-84.7545394897461,-6.784085273742676,0.3977561593055725,-174.38241577148438,0.06375881118906869,0.0,-2.457777738571167,0.20571427047252655,0.01571427658200264,-0.0009902626416836884,-0.4595050811767578
13206.0,1.099999999999909,MOHAVE,-84.75769805908203,-6.784395217895508,0.39776644110679626,-174.38523864746094,0.06523465116818745,0.0,-2.4593334197998047,0.20999999344348907,0.01200009509921074,-0.0010280354465646915,-0.4600181579589844
13207.0,1.1499999999999773,MOHAVE,-84.76112365722656,-6.784733772277832,0.3977176249027252,-174.38839721679688,0.07212178574668036,0.0,-2.465555429458618,0.21000005304813385,0.010000059381127357,-0.0011664216451910479,-0.4584348201751709
13208.0,1.1999999999999318,MOHAVE,-84.76471710205078,-6.785088539123535,0.3976615071296692,-174.39175415039062,0.07632407049338023,0.0,-2.465555429458618,0.2199999988079071,0.019999999552965164,-0.0012308870484021037,-0.45628854632377625
13209.0,1.25,MOHAVE,-84.76908111572266,-6.785518169403076,0.39767003059387207,-174.39581298828125,0.08152157068252563,0.0,-2.4733331203460693,0.23000000417232513,0.019999999552965164,-0.0013262849116298346,-0.4561188519001007
13210.0,1.2999999999999545,MOHAVE,-84.77297973632812,-6.785902500152588,0.39764612913131714,-174.39950561523438,0.0874684171544181,0.0,-2.4997777938842773,0.23000000417232513,0.019999999552965164,-0.0014438958530103207,-0.4551324248313904
13211.0,1.349999999999909,MOHAVE,-84.77784729003906,-6.786382675170898,0.39757388830184937,-174.4042205810547,0.1004306889242596,0.0,-2.5122220516204834,0.23000000417232513,0.019999999552965164,-0.0016978709151387094,-0.45252251625061035
13212.0,1.3999999999999773,MOHAVE,-84.78341674804688,-6.786931991577148,0.397475004196167,-174.40966796875,0.11837776336405012,0.0,-2.5122220516204834,0.23000000417232513,0.019999999552965164,-0.002018885726186176,-0.44884780049324036
13213.0,1.4499999999999318,MOHAVE,-84.7894287109375,-6.787525177001953,0.3973740041255951,-174.4155731201172,0.13308972948127323,0.0,-2.5122220516204834,0.23000000417232513,0.019999999552965164,-0.002268270216400406,-0.44492459297180176
13214.0,1.5,MOHAVE,-84.79662322998047,-6.788236141204834,0.39726904034614563,-174.42263793945312,0.1590927607483334,0.0,-2.5044443607330322,0.23000000417232513,0.019999999552965164,-0.0026913294801676553,-0.44072017073631287
13215.0,1.5499999999999545,MOHAVE,-84.80511474609375,-6.789071083068848,0.39716798067092896,-174.43084716796875,0.17887640330526564,0.0,-2.496666669845581,0.23000000417232513,0.019999999552965164,-0.0030078620402574103,-0.436599999666214
13216.0,1.599999999999909,MOHAVE,-84.81494903564453,-6.790037155151367,0.39707332849502563,-174.44033813476562,0.21184376544422573,0.0,-2.4944443702697754,0.23000000417232513,0.019999999552965164,-0.003514047560217685,-0.43273496627807617
13217.0,1.6499999999999773,MOHAVE,-84.82660675048828,-6.7911787033081055,0.396989107131958,-174.45143127441406,0.23525342345237732,0.0,-2.48888897895813,0.23000000417232513,0.021666692569851875,-0.0038742783285767067,-0.42929401993751526
13218.0,1.6999999999999318,MOHAVE,-84.83844757080078,-6.792335510253906,0.3969336450099945,-174.46258544921875,0.27263426118426853,0.0,-2.4811112880706787,0.23000000417232513,0.019999999552965164,-0.0044459060909135,-0.4269983172416687
13219.0,1.75,MOHAVE,-84.85294342041016,-6.793747425079346,0.3968657851219177,-174.4761505126953,0.29915713601642185,0.0,-2.4811112880706787,0.23000000417232513,0.021555578336119652,-0.004831737795622534,-0.4244026839733124
13220.0,1.7999999999999545,MOHAVE,-84.8699951171875,-6.795402526855469,0.39680635929107666,-174.49192810058594,0.3409427073266771,0.0,-2.4811112880706787,0.23000000417232513,0.019999999552965164,-0.005461147831235641,-0.42213788628578186
13221.0,1.849999999999909,MOHAVE,-84.88638305664062,-6.796989440917969,0.3967750370502472,-174.50697326660156,0.36704040235943264,0.0,-2.4733331203460693,0.23000000417232513,0.029999999329447746,-0.005831913430285662,-0.4208548069000244
13222.0,1.8999999999999773,MOHAVE,-84.90648651123047,-6.798925876617432,0.39682987332344055,-174.52523803710938,0.40302909082836574,0.0,-2.4733331203460693,0.23000000417232513,0.029999999329447746,-0.0063351660920806215,-0.4225802421569824
13223.0,1.9499999999999318,MOHAVE,-84.92762756347656,-6.8009562492370605,0.39686280488967896,-174.54432678222656,0.42770865890714854,0.0,-2.465555429458618,0.23000000417232513,0.029999999329447746,-0.006703285694946028,-0.42398932576179504
13224.0,2.0,MOHAVE,-84.95098876953125,-6.803190231323242,0.39686065912246704,-174.56529235839844,0.4655369453959995,0.0,-2.460111141204834,0.23000000417232513,0.029999999329447746,-0.007246924778553119,-0.42432889342308044
13225.0,2.0499999999999545,MOHAVE,-84.97535705566406,-6.805512428283691,0.39684370160102844,-174.5870361328125,0.5041295621130202,0.0,-2.457777738571167,0.23000000417232513,0.029999999329447746,-0.007792125868557379,-0.4239993691444397
13226.0,2.099999999999909,MOHAVE,-84.99894714355469,-6.80775260925293,0.39682716131210327,-174.60800170898438,0.5301903353797065,0.0,-2.457777738571167,0.23000000417232513,0.029999999329447746,-0.008175100396729734,-0.4234640896320343
13227.0,2.1499999999999773,MOHAVE,-85.0264663696289,-6.810354709625244,0.3968125283718109,-174.6324005126953,0.5564593606524997,0.0,-2.450000047683716,0.22886790335178375,0.029999999329447746,-0.008555822161097178,-0.42285099625587463
13228.0,2.199999999999932,MOHAVE,-85.05238342285156,-6.812793254852295,0.39680352807044983,-174.65524291992188,0.5960730049345229,0.0,-2.450000047683716,0.22187507152557373,0.029999999329447746,-0.009109052265669108,-0.42238885164260864
13229.0,2.25,MOHAVE,-85.08610534667969,-6.815951347351074,0.396799236536026,-174.68487548828125,0.6223999791675143,0.0,-2.450000047683716,0.22899992763996124,0.029999999329447746,-0.009486377459349401,-0.4220651090145111
13230.0,2.2999999999999545,MOHAVE,-85.11965942382812,-6.819076061248779,0.39679789543151855,-174.71424865722656,0.662029054429796,0.0,-2.450000047683716,0.2199999988079071,0.029999999329447746,-0.010063197345514547,-0.4219262897968292
13231.0,2.349999999999909,MOHAVE,-85.15396881103516,-6.822254180908203,0.3967987298965454,-174.74423217773438,0.7013096412022909,0.0,-2.4422223567962646,0.2199999988079071,0.029999999329447746,-0.01059820560256545,-0.4219295382499695
13232.0,2.3999999999999773,MOHAVE,-85.19065856933594,-6.825630187988281,0.3968043625354767,-174.77606201171875,0.7272644175423516,0.0,-2.4422223567962646,0.2199999988079071,0.029999999329447746,-0.010952466364789436,-0.4221426248550415
13233.0,2.449999999999932,MOHAVE,-85.2287826538086,-6.829118728637695,0.3968111574649811,-174.80905151367188,0.7659356461630927,0.0,-2.4200854301452637,0.2199999988079071,0.029999999329447746,-0.01144327342982613,-0.42243510484695435
13234.0,2.5,MOHAVE,-85.2652587890625,-6.83243465423584,0.3968167304992676,-174.84033203125,0.791579352484809,0.0,-2.3450000286102295,0.2199999988079071,0.029999999329447746,-0.011774617482810524,-0.42269352078437805
13235.0,2.5499999999999545,MOHAVE,-85.30751037597656,-6.836245059967041,0.396821528673172,-174.87567138671875,0.8298983838823106,0.0,-2.2530665397644043,0.2199999988079071,0.029999999329447746,-0.011645164967292053,-0.42293068766593933
13236.0,2.599999999999909,MOHAVE,-85.35183715820312,-6.840209007263184,0.3968254625797272,-174.91111755371094,0.8553318844901191,0.0,-2.202083110809326,0.2199999988079071,0.029999999329447746,-0.01182411794927507,-0.42311516404151917
13237.0,2.6499999999999773,MOHAVE,-85.39613342285156,-6.844148635864258,0.3968290686607361,-174.94569396972656,0.8933371305465698,0.0,-1.9950003623962402,0.2199999988079071,0.029999999329447746,-0.012047140005515091,-0.42326125502586365
13238.0,2.699999999999932,MOHAVE,-85.43791198730469,-6.847832679748535,0.39683207869529724,-174.97640991210938,0.9185769822862413,0.0,-1.7674999237060547,0.20999999344348907,0.029999999329447746,-0.011337253611008456,-0.4233741760253906
13239.0,2.75,MOHAVE,-85.4875259399414,-6.8521575927734375,0.39684048295021057,-175.00811767578125,0.9557284911473591,0.0,-1.5399999618530273,0.20999999344348907,0.029999999329447746,-0.009480687033113958,-0.42366349697113037
13240.0,2.7999999999999545,MOHAVE,-85.53243255615234,-6.856048583984375,0.3968530297279358,-175.032958984375,0.9800353315141466,0.0,-1.442423701286316,0.20999999344348907,0.029999999329447746,-0.009244511457802466,-0.42411091923713684
13241.0,2.849999999999909,MOHAVE,-85.58528900146484,-6.860621452331543,0.3968683183193207,-175.05966186523438,1.0160483916600545,0.0,-1.057222843170166,0.20999999344348907,0.029999999329447746,-0.00738808688048953,-0.42469337582588196
13242.0,2.8999999999999773,MOHAVE,-85.63825225830078,-6.865159034729004,0.396880567073822,-175.08033752441406,1.0397887229919434,0.0,-0.5833333730697632,0.20999999344348907,0.029999999329447746,-0.006790187970266676,-0.4251992404460907
13243.0,2.949999999999932,MOHAVE,-85.6929702758789,-6.869810581207275,0.39688992500305176,-175.09353637695312,1.0751186476813421,0.0,-0.17888925969600677,0.20999999344348907,0.029999999329447746,-0.003932645509010401,-0.42560940980911255
13244.0,3.0,MOHAVE,-85.74835968017578,-6.874509811401367,0.3968975841999054,-175.1000213623047,1.110129952430725,0.0,0.06844355165958405,0.20999999344348907,0.029999999329447746,-0.0002578897171259903,-0.4259370267391205
13245.0,3.0499999999999545,MOHAVE,-85.79997253417969,-6.878892421722412,0.39690327644348145,-175.0999298095703,1.1333331796858046,0.0,0.591111421585083,0.20999999344348907,0.029999999329447746,0.00035483074761695894,-0.42617267370224
13246.0,3.099999999999909,MOHAVE,-85.85798645019531,-6.883813858032227,0.39688146114349365,-175.09266662597656,1.1594349808163114,0.0,0.9422232508659363,0.20999999344348907,0.019999999552965164,0.003686836000470413,-0.42550310492515564
13247.0,3.1499999999999773,MOHAVE,-85.91252136230469,-6.888431549072266,0.3967938721179962,-175.07672119140625,1.2027109993828666,0.0,1.2401585578918457,0.21040815114974976,0.019999999552965164,0.0067190409975668285,-0.42245960235595703
13248.0,3.199999999999932,MOHAVE,-85.98107147216797,-6.894292831420898,0.3967241048812866,-175.05047607421875,1.2458860874176025,0.0,1.3543062210083008,0.2199999988079071,0.019999999552965164,0.009792586889248871,-0.4195655584335327
13249.0,3.25,MOHAVE,-86.04076385498047,-6.899444580078125,0.39671212434768677,-175.02304077148438,1.272156106101142,0.0,1.6133332252502441,0.2199999988079071,0.029285695403814316,0.010339586653286235,-0.41863521933555603
13250.0,3.2999999999999545,MOHAVE,-86.10709381103516,-6.905202865600586,0.39676469564437866,-174.9884033203125,1.3133308622572157,0.0,1.8200000524520874,0.2199999988079071,0.019999999552965164,0.013786008387092997,-0.42012399435043335
13251.0,3.349999999999909,MOHAVE,-86.17752075195312,-6.911348342895508,0.3967295289039612,-174.94488525390625,1.3427637683020697,0.0,1.937185287475586,0.2199999988079071,0.019999999552965164,0.014695055538650928,-0.4191064238548279
13252.0,3.3999999999999773,MOHAVE,-86.24867248535156,-6.917625427246094,0.3966926038265228,-174.89794921875,1.3869610097673204,0.0,1.9502779245376587,0.2199999988079071,0.019999999552965164,0.016256146474195734,-0.4179152548313141
13253.0,3.449999999999932,MOHAVE,-86.31893920898438,-6.923900604248047,0.39667370915412903,-174.8504638671875,1.416474978129069,0.0,1.959999918937683,0.2199999988079071,0.019999999552965164,0.016666257677608425,-0.4172077476978302
13254.0,3.5,MOHAVE,-86.3836669921875,-6.929738998413086,0.39666932821273804,-174.80654907226562,1.457677682240804,0.0,1.9677776098251343,0.2199999988079071,0.029999904334545135,0.017197931781810224,-0.41696491837501526
13255.0,3.5499999999999545,MOHAVE,-86.45767974853516,-6.936476707458496,0.39676231145858765,-174.7562255859375,1.4812415175967746,0.0,2.018632411956787,0.2199999988079071,0.029999999329447746,0.01754339266916664,-0.42004168033599854
13256.0,3.599999999999909,MOHAVE,-86.5331039428711,-6.943397045135498,0.39684370160102844,-174.70394897460938,1.5165991253323026,0.0,2.0351855754852295,0.2199999988079071,0.029999999329447746,0.018498633182069835,-0.42317894101142883
13257.0,3.6499999999999773,MOHAVE,-86.61583709716797,-6.9510650634765625,0.3968804180622101,-174.64576721191406,1.5401975313822427,0.0,2.190000057220459,0.2199999988079071,0.029999999329447746,0.018849847953797044,-0.4250606596469879
13258.0,3.699999999999932,MOHAVE,-86.69525146484375,-6.958484649658203,0.39688876271247864,-174.58663940429688,1.5754813618130155,0.0,2.3955559730529785,0.2199999988079071,0.029999999329447746,0.020676865927159272,-0.42578715085983276
13259.0,3.75,MOHAVE,-86.77511596679688,-6.966013431549072,0.39688995480537415,-174.52285766601562,1.5989302264319525,0.0,2.644443988800049,0.2199999988079071,0.029999999329447746,0.022792171088522575,-0.4260111451148987
13260.0,3.7999999999999545,MOHAVE,-86.85835266113281,-6.973933219909668,0.3968857526779175,-174.44839477539062,1.6352287928263345,0.0,2.7436113357543945,0.2199999988079071,0.025833306834101677,0.02588313987939862,-0.4258531630039215
13261.0,3.849999999999909,MOHAVE,-86.93325805664062,-6.981176853179932,0.39683717489242554,-174.37843322753906,1.6628102461496987,0.0,2.986666679382324,0.2199999988079071,0.019999999552965164,0.027302771187978983,-0.4241179823875427
13262.0,3.8999999999999773,MOHAVE,-87.02737426757812,-6.9903974533081055,0.39674413204193115,-174.28314208984375,1.7064568731519911,0.0,3.2511112689971924,0.2199999988079071,0.019999999552965164,0.03054962852938174,-0.4205458462238312
13263.0,3.949999999999932,MOHAVE,-87.1124038696289,-6.998854637145996,0.39670154452323914,-174.190185546875,1.7496971289316812,0.0,3.423459529876709,0.2199999988079071,0.019999999552965164,0.03526906207019239,-0.4185000956058502
13264.0,4.0,MOHAVE,-87.20211791992188,-7.007933616638184,0.39669114351272583,-174.08499145507812,1.778574784596761,0.0,3.5084264278411865,0.2199999988079071,0.019999999552965164,0.036521804724587256,-0.41764065623283386
13265.0,4.0499999999999545,MOHAVE,-87.29267883300781,-7.017293930053711,0.39669233560562134,-173.97573852539062,1.8215620517730713,0.0,3.6888887882232666,0.2199999988079071,0.019999999552965164,0.03963679189954446,-0.41745439171791077
13266.0,4.099999999999909,MOHAVE,-87.37883758544922,-7.02635383605957,0.39669662714004517,-173.86680603027344,1.850215858883328,0.0,3.839444875717163,0.2199999988079071,0.019999999552965164,0.040889022727667326,-0.4176119267940521
13267.0,4.149999999999977,MOHAVE,-87.47587585449219,-7.036750316619873,0.39670053124427795,-173.73971557617188,1.8928209940592446,0.0,3.961383581161499,0.2199999988079071,0.019999999552965164,0.04445933138643321,-0.41789454221725464
13268.0,4.199999999999932,MOHAVE,-87.5738296508789,-7.04746675491333,0.3967033326625824,-173.60629272460938,1.9212855233086479,0.0,4.044444561004639,0.2199999988079071,0.019999999552965164,0.04561846808970099,-0.41817301511764526
13269.0,4.25,MOHAVE,-87.67322540283203,-7.058587074279785,0.39674389362335205,-173.4677734375,1.9582288795047336,0.0,4.188333511352539,0.2199999988079071,0.028999976813793182,0.0485496680211183,-0.4196462333202362
13270.0,4.2999999999999545,MOHAVE,-87.77311706542969,-7.069997787475586,0.39681276679039,-173.3238983154297,1.983964443206787,0.0,4.381049156188965,0.2199999988079071,0.019999999552965164,0.04976653706339196,-0.422267884016037
13271.0,4.349999999999909,MOHAVE,-87.8642807006836,-7.08061408996582,0.39678263664245605,-173.1873779296875,2.0260614818996854,0.0,4.529907703399658,0.2199999988079071,0.019999999552965164,0.05316051532967018,-0.42164111137390137
13272.0,4.399999999999977,MOHAVE,-87.96884155273438,-7.093071937561035,0.39676421880722046,-173.0262451171875,2.051055828730265,0.0,4.690000057220459,0.2199999988079071,0.029999999329447746,0.055487597973749025,-0.42105230689048767
13273.0,4.449999999999932,MOHAVE,-88.07156372070312,-7.105586528778076,0.3968462347984314,-172.8612060546875,2.0838803715176053,0.0,4.823194980621338,0.2199999988079071,0.029999999329447746,0.05958408068488732,-0.42370113730430603
13274.0,4.5,MOHAVE,-88.17991638183594,-7.119118690490723,0.3968890905380249,-172.68118286132812,2.1090600225660534,0.0,5.1566667556762695,0.2199999988079071,0.019999999552965164,0.060950373870260435,-0.4254193902015686
13275.0,4.5499999999999545,MOHAVE,-88.28895568847656,-7.133052825927734,0.39682072401046753,-172.489501953125,2.15039054552714,0.0,5.397777557373047,0.20999999344348907,0.019999999552965164,0.06635767279231414,-0.4233814477920532
13276.0,4.599999999999909,MOHAVE,-88.39891052246094,-7.147470951080322,0.3967711627483368,-172.2877197265625,2.17752734820048,0.0,5.397777557373047,0.20999999344348907,0.019999999552965164,0.07011540557398355,-0.4215135872364044
